META; english/championship/millwall-v-preston; 2017-12-30 22:21:31 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Preston; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2017-12-31 02:21:23 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Preston; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2017-12-31 10:21:26 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Preston; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2017-12-31 14:21:42 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Preston; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2017-12-31 18:21:28 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; 
Preston; ; 7/4; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2017-12-31 22:21:23 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; 
Preston; ; 7/4; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-01 02:21:22 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; 
Preston; ; 7/4; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-01 10:21:31 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; ; ; 
Preston; ; 7/4; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; ; ; ; ; 2; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 40/17; ; ; ; ; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-01 14:22:04 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; ; ; 16/11; ; ; ; 7/5; 11/8; 13/10; 29/20; ; ; ; ; ; 6/4; ; 7/5; ; ; 13/10; ; ; ; 16/11; ; ; ; 
Preston; ; 7/4; 2; ; ; ; 15/8; 15/8; 2; 2; ; ; ; ; ; 19/10; ; 9/5; ; ; 2; ; ; ; 9/5; ; ; ; 
Draw; ; 23/10; 21/10; ; ; ; 12/5; 12/5; 12/5; 21/10; ; ; ; ; ; 23/10; ; 9/4; ; ; 40/17; ; ; ; 23/10; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-01 18:21:23 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; ; 6/4; ; ; ; 6/4; 7/5; 13/10; 29/20; ; ; ; ; ; 6/4; ; 16/11; ; 17/12; 13/10; ; 29/20; ; 16/11; ; ; ; 
Preston; 15/8; 7/4; 19/10; ; ; ; 9/5; 15/8; 2; 19/10; ; ; ; ; ; 19/10; ; 9/5; ; 19/10; 2; ; 2; ; 9/5; ; ; ; 
Draw; 11/5; 23/10; 21/10; ; ; ; 9/4; 9/4; 12/5; 21/10; ; ; ; ; ; 23/10; ; 11/5; ; 12/5; 40/17; ; 23/10; ; 9/4; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-01 22:20:44 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; ; 16/11; ; ; ; 6/4; 7/5; 13/10; 29/20; ; ; ; ; ; 6/4; ; 16/11; ; 17/12; 13/10; ; 29/20; ; 16/11; ; ; ; 
Preston; 15/8; 7/4; 19/10; ; ; ; 9/5; 15/8; 2; 19/10; ; ; ; ; ; 15/8; ; 9/5; ; 19/10; 2; ; 2; ; 9/5; ; ; ; 
Draw; 11/5; 23/10; 21/10; ; ; ; 9/4; 9/4; 12/5; 21/10; ; ; ; ; ; 23/10; ; 9/4; ; 12/5; 40/17; ; 9/4; ; 9/4; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-02 02:20:50 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; ; 16/11; ; ; ; 6/4; 7/5; 13/10; 29/20; ; ; ; ; ; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; ; 16/11; ; ; ; 
Preston; 15/8; 7/4; 19/10; ; ; ; 9/5; 15/8; 2; 19/10; ; ; ; ; ; 15/8; 24/13; 9/5; 24/13; 19/10; 2; ; 2; ; 9/5; ; ; ; 
Draw; 11/5; 23/10; 21/10; ; ; ; 9/4; 9/4; 12/5; 21/10; ; ; ; ; ; 23/10; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; ; 9/4; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-02 10:20:46 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; ; 16/11; ; ; ; 6/4; 7/5; 13/10; 29/20; ; ; ; ; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; ; 16/11; ; ; ; 
Preston; 15/8; 7/4; 19/10; ; ; ; 9/5; 15/8; 2; 19/10; ; ; ; ; 15/8; 15/8; 24/13; 9/5; 24/13; 19/10; 2; ; 2; ; 9/5; ; ; ; 
Draw; 11/5; 23/10; 21/10; ; ; ; 9/4; 9/4; 12/5; 21/10; ; ; ; ; 23/10; 23/10; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; ; 9/4; ; ; ; 
META; english/championship/millwall-v-preston; 2018-01-02 14:20:48 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; ; ; ; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; ; ; ; 9/5; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 19/10; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; ; ; ; 9/4; 9/4; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 23/10; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-02 18:20:56 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; ; ; ; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; ; ; ; 9/5; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 19/10; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; ; ; ; 9/4; 9/4; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 9/4; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-02 22:20:47 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; ; 31/20; ; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; ; 2; ; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 19/10; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; ; 12/5; ; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 23/10; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-03 02:20:22 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; ; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; ; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 19/10; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; ; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 23/10; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-03 10:20:32 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 19/10; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 9/4; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-03 14:20:54 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-03 18:21:05 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-03 22:21:00 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 24/13; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-04 02:21:01 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 9/5; 24/13; 19/10; 2; ; 2; 37/20; 24/13; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 11/5; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-04 10:21:08 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 7/5; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 24/13; 24/13; 19/10; 2; ; 2; 37/20; 24/13; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-04 14:21:22 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 7/5; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; ; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 24/13; 24/13; 19/10; 2; ; 2; 37/20; 24/13; ; ; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; ; 2; 
META; english/championship/millwall-v-preston; 2018-01-04 18:21:14 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 6/4; ; 21/20; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 24/13; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; 27/20; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; 11/5; 11/5; ; 13/8; 2; 
META; english/championship/millwall-v-preston; 2018-01-04 22:21:24 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 6/4; ; 6/5; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 24/13; 24/13; 19/10; 2; ; 2; 37/20; 9/5; ; 7/5; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; 11/5; 11/5; ; 19/10; 2; 
META; english/championship/millwall-v-preston; 2018-01-05 02:21:09 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 3/2; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; 6/5; 7/5; 
Preston; 15/8; 7/4; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 15/8; 24/13; 24/13; 24/13; 19/10; 2; ; 2; 37/20; 24/13; ; 7/5; 8/5; 
Draw; 11/5; 23/10; 21/10; 11/5; 12/5; 12/5; 9/4; 11/5; 12/5; 21/10; ; 21/10; ; 43/20; 23/10; 11/5; 21/10; 9/4; 21/10; 12/5; 40/17; ; 9/4; 11/5; 9/4; ; 19/10; 2; 
META; english/championship/millwall-v-preston; 2018-01-05 10:21:03 GMT+2; 2018-01-13 15:00; Nothing; Xlenovo
Millwall; 6/4; 7/5; 16/11; 6/4; 31/20; 6/4; 6/4; 7/5; 13/10; 29/20; ; 6/4; ; 31/20; 6/4; 6/4; 6/4; 16/11; 6/4; 17/12; 13/10; ; 29/20; 6/4; 16/11; ; 6/5; 7/5; 
Preston; 15/8; 19/10; 19/10; 19/10; 2; 2; 15/8; 15/8; 2; 19/10; ; 19/10; ; 39/20; 15/8; 19/10; 24/13; 24/13; 24/13; 19/10; 2; ; 2; 37/20; 24/13; ; 7/5; 8/5; 
