META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-05 02:23:09 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
AFC Fylde; ; 29/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-05 10:23:19 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; 
AFC Fylde; ; 29/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-05 14:22:52 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 10/11; 17/20; ; ; ; ; 20/23; ; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; 9/10; ; ; ; 4/9; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; 12/5; ; ; ; 21/10; ; 
AFC Fylde; 3; 29/10; ; ; ; ; 29/10; ; ; ; 31/10; ; ; ; ; ; ; ; ; ; ; ; 16/5; ; ; ; 5/4; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-05 18:23:19 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 10/11; 17/20; ; ; ; ; 20/23; ; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; 9/10; ; ; ; 1/2; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; ; ; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; 12/5; ; ; ; 21/10; ; 
AFC Fylde; 3; 29/10; ; ; ; ; 29/10; ; ; ; 3; ; ; ; ; ; ; ; ; ; ; ; 16/5; ; ; ; 27/20; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-05 22:22:47 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 10/11; 17/20; ; ; ; ; 9/10; 5/6; ; ; 17/20; 4/5; ; ; ; ; ; 13/15; ; ; ; ; 9/10; 9/10; 13/15; ; 4/7; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; 23/10; ; ; 12/5; 12/5; ; ; ; ; ; 23/10; ; ; ; ; 12/5; 12/5; 40/17; ; 21/10; ; 
AFC Fylde; 3; 29/10; ; ; ; ; 29/10; 3; ; ; 3; 14/5; ; ; ; ; ; 37/13; ; ; ; ; 16/5; 3; 29/10; ; 19/10; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-06 02:22:29 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 10/11; 17/20; ; ; ; ; 9/10; 4/5; ; ; 17/20; 4/5; ; ; ; 17/20; ; 13/15; ; ; ; ; 9/10; 9/10; 13/15; ; 4/7; ; 
Draw; 12/5; 23/10; ; ; ; ; 23/10; 12/5; ; ; 12/5; 12/5; ; ; ; 12/5; ; 23/10; ; ; ; ; 12/5; 12/5; 40/17; ; 21/10; ; 
AFC Fylde; 3; 29/10; ; ; ; ; 29/10; 11/4; ; ; 3; 14/5; ; ; ; 14/5; ; 29/10; ; ; ; ; 16/5; 3; 29/10; ; 23/10; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-06 10:22:21 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 10/11; 17/20; ; ; 7/8; ; 20/23; 5/6; ; ; 10/11; 4/5; ; ; ; 17/20; 11/13; 13/15; ; ; ; ; 9/10; 9/10; 13/15; ; 5/6; ; 
Draw; 12/5; 23/10; ; ; 9/4; ; 23/10; 23/10; ; ; 12/5; 12/5; ; ; ; 12/5; 9/4; 23/10; ; ; ; ; 12/5; 12/5; 40/17; ; 21/10; ; 
AFC Fylde; 3; 29/10; ; ; 11/4; ; 29/10; 11/4; ; ; 29/10; 14/5; ; ; ; 14/5; 14/5; 29/10; ; ; ; ; 16/5; 3; 29/10; ; 11/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-06 14:22:46 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 10/11; 17/20; ; ; 7/8; ; 9/10; 4/5; 9/10; ; 19/20; 5/6; ; ; ; 10/11; 11/13; 13/15; ; ; 9/10; ; 19/20; 19/20; ; ; 4/6; ; 
Draw; 12/5; 23/10; ; ; 9/4; ; 23/10; 12/5; 23/10; ; 23/10; 12/5; ; ; ; 12/5; 9/4; 23/10; ; ; 23/10; ; 12/5; 5/2; ; ; 21/10; ; 
AFC Fylde; 3; 29/10; ; ; 11/4; ; 29/10; 11/4; 37/13; ; 14/5; 13/5; ; ; ; 13/5; 14/5; 14/5; ; ; 37/13; ; 27/10; 53/20; ; ; 21/10; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-06 18:22:29 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 1; 17/20; 1; 21/20; 7/8; ; 1; 5/6; 9/10; 1; 20/21; 20/21; ; 1; 1; 19/20; 11/13; 19/20; 27/25; 1; 9/10; ; 21/20; 1; 19/20; ; 20/21; 1; 
Draw; 12/5; 23/10; 5/2; 13/5; 9/4; ; 12/5; 12/5; 23/10; 5/2; 12/5; 9/4; ; 49/20; 13/5; 12/5; 9/4; 27/11; 49/20; 28/11; 23/10; ; 5/2; 13/5; 5/2; ; 23/10; 23/10; 
AFC Fylde; 11/4; 29/10; 23/10; 12/5; 11/4; ; 5/2; 13/5; 37/13; 23/10; 13/5; 12/5; ; 23/10; 12/5; 5/2; 14/5; 5/2; 73/25; 28/13; 37/13; ; 5/2; 49/20; 28/11; ; 12/5; 12/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-06 22:22:36 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 1; 17/20; 1; 21/20; 7/8; 10/11; 1; 5/6; 9/10; 1; 20/21; 20/21; ; 1; 1; 19/20; 11/13; 19/20; 27/25; 1; 9/10; ; 21/20; 1; 19/20; ; 20/21; 1; 
Draw; 12/5; 12/5; 5/2; 13/5; 9/4; 12/5; 12/5; 12/5; 23/10; 5/2; 12/5; 9/4; ; 49/20; 13/5; 12/5; 9/4; 27/11; 49/20; 28/11; 23/10; ; 5/2; 13/5; 5/2; ; 23/10; 23/10; 
AFC Fylde; 11/4; 14/5; 23/10; 12/5; 11/4; 13/5; 5/2; 13/5; 37/13; 23/10; 13/5; 12/5; ; 23/10; 12/5; 5/2; 14/5; 5/2; 73/25; 28/13; 37/13; ; 5/2; 49/20; 28/11; ; 12/5; 12/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-07 02:21:41 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 1; 17/20; 1; 21/20; 7/8; 10/11; 1; 5/6; 9/10; 1; 19/20; 20/21; ; 1; 1; 19/20; 11/13; 19/20; 27/25; 1; 9/10; ; 21/20; 1; 19/20; ; 20/21; 1; 
Draw; 12/5; 12/5; 5/2; 13/5; 9/4; 12/5; 12/5; 12/5; 23/10; 5/2; 5/2; 9/4; ; 49/20; 13/5; 12/5; 9/4; 27/11; 49/20; 28/11; 23/10; ; 5/2; 13/5; 5/2; ; 23/10; 23/10; 
AFC Fylde; 11/4; 14/5; 23/10; 12/5; 11/4; 13/5; 5/2; 13/5; 37/13; 23/10; 13/5; 12/5; ; 23/10; 12/5; 5/2; 14/5; 5/2; 73/25; 28/13; 37/13; ; 5/2; 49/20; 28/11; ; 12/5; 12/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-07 10:22:26 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 1; 17/20; 1; 21/20; 7/8; 10/11; 1; 5/6; 9/10; 1; 19/20; 20/21; ; 1; 1; 19/20; 11/13; 19/20; 27/25; 1; 9/10; ; 21/20; 1; 19/20; ; 20/21; 1; 
Draw; 12/5; 12/5; 5/2; 13/5; 9/4; 12/5; 12/5; 12/5; 23/10; 5/2; 5/2; 9/4; ; 49/20; 13/5; 12/5; 9/4; 27/11; 49/20; 28/11; 23/10; ; 5/2; 13/5; 5/2; ; 23/10; 23/10; 
AFC Fylde; 11/4; 14/5; 23/10; 12/5; 11/4; 13/5; 5/2; 13/5; 37/13; 23/10; 13/5; 12/5; ; 47/20; 12/5; 5/2; 14/5; 5/2; 73/25; 28/13; 37/13; ; 5/2; 49/20; 28/11; ; 12/5; 12/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-07 14:22:57 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 1; 17/20; 1; 21/20; 7/8; 10/11; 1; 5/6; 9/10; 1; 19/20; 20/21; ; 1; 1; 19/20; 11/13; 19/20; 107/ 100; 1; 9/10; ; 21/20; 1; 19/20; ; 20/21; 20/21; 
Draw; 12/5; 12/5; 5/2; 13/5; 23/10; 5/2; 12/5; 12/5; 23/10; 5/2; 5/2; 5/2; ; 5/2; 13/5; 12/5; 23/10; 5/2; 127/ 50; 28/11; 23/10; ; 5/2; 13/5; 28/11; ; 5/2; 12/5; 
AFC Fylde; 11/4; 14/5; 23/10; 12/5; 27/10; 13/5; 12/5; 13/5; 37/13; 23/10; 13/5; 9/4; ; 23/10; 12/5; 5/2; 27/10; 27/11; 71/25; 28/13; 37/13; ; 5/2; 49/20; 27/11; ; 12/5; 23/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-07 18:22:28 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 21/20; 11/10; 21/20; 21/20; 1; 1; 5/6; 11/10; 1; 21/20; 21/20; ; 1; 21/20; 21/20; 21/20; 21/20; 121/ 100; 19/17; 11/10; ; 11/10; 1; 21/20; ; 21/20; ; 
AFC Fylde; 12/5; 12/5; 21/10; 12/5; 11/5; 9/4; 12/5; 5/2; 9/4; 23/10; 9/4; 2; ; 9/4; 9/4; 11/5; 11/5; 11/5; 5/2; 20/11; 9/4; ; 85/40; 49/20; 11/5; ; 21/10; 23/10; 
Draw; 12/5; 5/2; 5/2; 13/5; 9/4; 12/5; 12/5; 12/5; 40/17; 5/2; 5/2; 12/5; ; 5/2; 13/5; 5/2; 9/4; 5/2; 5/2; 45/17; 40/17; ; 13/5; 13/5; 5/2; ; 21/10; 12/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-07 22:22:44 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 21/20; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 121/ 100; 19/17; 11/10; ; 23/20; 23/20; 21/20; ; 21/20; 21/20; 
AFC Fylde; 12/5; 12/5; 21/10; 12/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 11/5; 11/5; 28/13; 5/2; 20/11; 9/4; ; 85/40; 21/10; 28/13; ; 21/10; ; 
Draw; 12/5; 5/2; 5/2; 13/5; 9/4; 5/2; 12/5; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 5/2; 5/2; 45/17; 40/17; ; 13/5; 51/20; 28/11; ; 9/4; 11/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-08 02:22:26 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 61/50; 19/17; 11/10; ; 23/20; 23/20; 21/20; ; 21/20; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; 11/5; 11/5; 21/10; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 11/5; 11/5; 28/13; 62/25; 20/11; 9/4; ; 85/40; 21/10; 28/13; ; 21/10; ; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 12/5; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 5/2; 62/25; 45/17; 40/17; ; 13/5; 51/20; 28/11; ; 11/5; 11/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-08 10:22:34 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 121/ 100; 19/17; 11/10; ; 23/20; 23/20; 21/20; ; 21/20; 20/21; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 11/5; 11/5; 11/5; 5/2; 20/11; 9/4; ; 85/40; 21/10; 11/5; ; 21/10; 15/8; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 12/5; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 5/2; 5/2; 45/17; 40/17; ; 13/5; 51/20; 28/11; ; 21/10; 19/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-08 14:23:42 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 119/ 100; 19/17; 11/10; ; 23/20; 23/20; 21/20; ; 11/10; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; 11/5; 11/5; 21/10; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 11/5; 11/5; 11/5; 127/ 50; 20/11; 9/4; ; 85/40; 21/10; 11/5; ; 2; 21/10; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 12/5; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 5/2; 62/25; 45/17; 40/17; ; 13/5; 51/20; 28/11; ; 23/10; 23/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-08 18:22:57 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
