META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-05 02:23:09 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 117/ 100; 8/7; 11/10; ; 23/20; 23/20; 21/20; ; 11/10; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 21/10; 11/5; 11/5; 117/ 50; 2; 9/4; ; 85/40; 21/10; 9/4; ; 2; 21/10; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 5/2; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 139/ 50; 27/10; 40/17; ; 27/10; 51/20; 13/5; ; 23/10; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-08 22:23:03 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 117/ 100; 8/7; 11/10; ; 23/20; 23/20; 21/20; ; 11/10; ; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 21/10; 11/5; 11/5; 117/ 50; 2; 9/4; ; 85/40; 21/10; 9/4; ; 2; ; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 5/2; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 139/ 50; 27/10; 40/17; ; 27/10; 51/20; 13/5; ; 12/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-09 02:22:30 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; ; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 117/ 100; 8/7; 11/10; ; 23/20; 23/20; 21/20; ; 11/10; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; ; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 21/10; 11/5; 11/5; 117/ 50; 2; 9/4; ; 85/40; 21/10; 9/4; ; 2; 21/10; 
Draw; 12/5; 13/5; 5/2; 13/5; ; 5/2; 5/2; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 139/ 50; 27/10; 40/17; ; 27/10; 51/20; 13/5; ; 12/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-09 10:22:38 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 21/20; 21/20; 1; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; ; 21/20; 21/20; 21/20; 21/20; 29/25; 8/7; 11/10; ; 23/20; 23/20; 21/20; ; 11/10; ; 
AFC Fylde; 12/5; 9/4; 21/10; 12/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; ; 9/4; 21/10; 11/5; 11/5; 117/ 50; 2; 9/4; ; 85/40; 21/10; 9/4; ; 2; ; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 5/2; 5/2; 40/17; 5/2; 5/2; 12/5; ; ; 13/5; 5/2; 9/4; 28/11; 14/5; 27/10; 40/17; ; 27/10; 51/20; 13/5; ; 12/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-09 14:22:33 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 15/13; 11/10; 21/20; 21/20; 11/10; 1; 11/10; 23/20; 11/10; 21/20; ; 23/20; 23/20; 11/10; 21/20; 11/10; 29/25; 8/7; 11/10; ; 23/20; 23/20; 11/10; ; 11/10; ; 
AFC Fylde; 12/5; 9/4; 2; 2; 11/5; 21/10; 21/10; 21/10; 9/4; 2; 21/10; 2; ; 2; 21/10; 21/10; 11/5; 28/13; 117/ 50; 2; 9/4; ; 85/40; 21/10; 11/5; ; 19/10; ; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 12/5; 5/2; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 14/5; 27/10; 40/17; ; 27/10; 51/20; 28/11; ; 12/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-09 18:22:28 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 15/13; 11/10; 21/20; 21/20; 11/10; 1; 11/10; 23/20; 11/10; 11/10; ; 23/20; 23/20; 11/10; 21/20; 11/10; 121/ 100; 22/19; 11/10; ; 23/20; 23/20; 11/10; ; 11/10; ; 
AFC Fylde; 12/5; 9/4; 2; 2; 11/5; 21/10; 21/10; 21/10; 9/4; 2; 21/10; 19/10; ; 39/20; 21/10; 2; 11/5; 28/13; 111/ 50; 19/10; 9/4; ; 21/10; 21/10; 11/5; ; 19/10; ; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 12/5; 5/2; 12/5; 40/17; 5/2; 5/2; 5/2; ; 49/20; 13/5; 5/2; 9/4; 28/11; 14/5; 37/13; 40/17; ; 27/10; 51/20; 13/5; ; 12/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-09 22:22:28 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 23/20; 23/20; 11/10; 21/20; 21/20; 121/ 100; 22/19; 11/10; ; 23/20; 23/20; 11/10; ; 23/20; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 2; 11/5; 21/10; 21/10; 21/10; 9/4; 21/10; 21/10; 2; ; 39/20; 21/10; 21/10; 11/5; 11/5; 111/ 50; 19/10; 9/4; ; 21/10; 21/10; 11/5; ; 21/10; 2; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 12/5; 5/2; 12/5; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 14/5; 37/13; 40/17; ; 27/10; 51/20; 13/5; ; 5/2; 9/4; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-10 02:22:22 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 23/20; 23/20; 11/10; 21/20; 21/20; 117/ 100; 22/19; 11/10; ; 23/20; 23/20; 11/10; ; 23/20; 10/9; 
AFC Fylde; 12/5; 9/4; 21/10; 2; 11/5; 21/10; 21/10; 21/10; 9/4; 21/10; 21/10; 2; ; 39/20; 21/10; 21/10; 11/5; 11/5; 23/10; 19/10; 9/4; ; 21/10; 21/10; 11/5; ; 21/10; 2; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 12/5; 5/2; 12/5; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 141/ 50; 37/13; 40/17; ; 27/10; 51/20; 13/5; ; 13/5; 23/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-10 10:22:23 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 23/20; 23/20; 11/10; 21/20; 21/20; 117/ 100; 22/19; 11/10; ; 23/20; 23/20; 11/10; ; 23/20; 10/9; 
AFC Fylde; 12/5; 9/4; 21/10; 2; 11/5; 21/10; 21/10; 21/10; 9/4; 21/10; 21/10; 2; ; 39/20; 21/10; 21/10; 11/5; 11/5; 23/10; 19/10; 9/4; ; 21/10; 21/10; 11/5; ; 21/10; 2; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 12/5; 5/2; 12/5; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 141/ 50; 37/13; 40/17; ; 27/10; 51/20; 13/5; ; 12/5; 9/4; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-10 14:22:34 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 1; 11/10; 11/10; 11/10; 21/20; ; 23/20; 23/20; 11/10; 21/20; 21/20; 117/ 100; 22/19; 11/10; ; 23/20; 23/20; 11/10; ; 23/20; ; 
AFC Fylde; 12/5; 9/4; 21/10; 2; 11/5; 21/10; 21/10; 21/10; 9/4; 21/10; 21/10; 2; ; 39/20; 21/10; 21/10; 11/5; 11/5; 23/10; 19/10; 9/4; ; 21/10; 21/10; 11/5; ; 9/4; ; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 12/5; 5/2; 12/5; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 141/ 50; 37/13; 40/17; ; 27/10; 51/20; 13/5; ; 12/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-10 19:35:08 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 21/20; 23/20; 21/20; 1; 11/10; 1; 11/10; 21/20; 21/20; 1; ; 11/10; 21/20; 21/20; 21/20; 21/20; 11/10; 19/17; 11/10; ; 23/20; 11/10; 21/20; ; 11/10; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 11/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 21/10; ; 21/10; 9/4; 21/10; 11/5; 9/4; 49/20; 37/19; 9/4; ; 21/10; 21/10; 23/10; ; 23/10; 21/10; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 5/2; 12/5; 40/17; 5/2; 13/5; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 57/20; 37/13; 40/17; ; 27/10; 53/20; 13/5; ; 13/5; 23/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-10 22:22:34 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 21/20; 23/20; 21/20; 1; 11/10; 1; 11/10; 21/20; 21/20; 1; ; 11/10; 21/20; 21/20; 21/20; 21/20; 28/25; 19/17; 11/10; ; 11/10; 11/10; 21/20; ; 11/10; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 11/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 21/10; ; 21/10; 9/4; 21/10; 11/5; 9/4; 12/5; 37/19; 9/4; ; 11/5; 21/10; 23/10; ; 23/10; 19/10; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 5/2; 12/5; 40/17; 5/2; 13/5; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 143/50; 37/13; 40/17; ; 27/10; 53/20; 13/5; ; 13/5; 23/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-11 02:22:36 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 11/10; 21/20; 23/20; 21/20; 1; 11/10; 1; 11/10; 21/20; 11/10; 21/20; ; 11/10; 21/20; 21/20; 21/20; 21/20; 28/25; 8/7; 11/10; ; 11/10; 11/10; 21/20; ; 21/20; 21/20; 
AFC Fylde; 12/5; 9/4; 21/10; 11/5; 11/5; 11/5; 11/5; 21/10; 9/4; 21/10; 11/5; 2; ; 21/10; 9/4; 21/10; 11/5; 9/4; 12/5; 19/10; 9/4; ; 85/40; 21/10; 23/10; ; 23/10; 21/10; 
Draw; 12/5; 13/5; 5/2; 13/5; 9/4; 5/2; 5/2; 5/2; 40/17; 5/2; 5/2; 12/5; ; 49/20; 13/5; 5/2; 9/4; 28/11; 143/50; 37/13; 40/17; ; 11/4; 53/20; 13/5; ; 13/5; 23/10; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-11 10:22:30 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 11/10; 21/20; 21/20; 23/20; 21/20; 19/20; 21/20; 10/11; 11/10; 21/20; 1; 20/21; ; 21/20; 1; 1; 21/20; 1; 26/25; 13/12; 1; ; 21/20; 21/20; 1; ; 1; 21/20; 
AFC Fylde; 12/5; 23/10; 11/5; 11/5; 11/5; 23/10; 23/10; 23/10; 9/4; 11/5; 12/5; 11/5; ; 11/5; 12/5; 9/4; 11/5; 40/17; 64/25; 39/19; 23/10; ; 9/4; 23/10; 40/17; ; 12/5; 23/10; 
Draw; 12/5; 11/4; 5/2; 13/5; 9/4; 5/2; 13/5; 5/2; 40/17; 5/2; 5/2; 5/2; ; 5/2; 13/5; 5/2; 9/4; 13/5; 73/25; 37/13; 5/2; ; 11/4; 53/20; 45/17; ; 11/4; 13/5; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-11 14:23:12 GMT+2; 2017-11-11 15:00; Nothing; Xlenovo
Aldershot; 13/10; 13/10; 13/10; 6/5; 61/50; 6/5; 13/10; 10/11; 6/5; 13/10; 13/10; 5/4; ; 13/10; 5/4; 5/4; 6/5; 1; 27/25; 13/10; 6/5; ; 13/10; 1; 1; ; 13/10; 13/10; 
AFC Fylde; 2; 19/10; 7/4; 2; 19/10; 9/5; 19/10; 23/10; 37/19; 7/4; 9/5; 7/4; ; 7/4; 19/10; 9/5; 19/10; 40/17; 123/50; 31/18; 37/19; ; 9/5; 47/20; 40/17; ; 19/10; 19/10; 
Draw; 12/5; 13/5; 12/5; 13/5; 11/5; 12/5; 5/2; 5/2; 12/5; 12/5; 5/2; 23/10; ; 49/20; 5/2; 5/2; 11/5; 13/5; 29/10; 11/4; 12/5; ; 11/4; 53/20; 13/5; ; 13/5; ; 
META; english/non-league/national-league/aldershot-v-afc-fylde; 2017-11-11 18:22:43 GMT+2; 2017-11-11 15:00; In Play; Xlenovo
Aldershot; 1/3; 2/7; ; 3/10; 4/11; ; 2/5; 4/11; ; 2/5; 6/5; 2/5; ; ; 1/3; 11/10; 4/11; 2/5; ; ; ; ; ; 4/11; 5/4; ; ; ; 
Draw; 7/2; 7/2; ; 10/3; 11/4; ; 3; 11/4; ; 13/4; 11/4; 3; ; ; 16/5; 13/5; 11/4; 7/2; ; ; ; ; ; 10/3; 11/5; ; ; ; 
AFC Fylde; 10; 10; ; 10; 7; ; 6; 7; ; 6; 2; 5; ; ; 8; 2; 8; 7; ; ; ; ; ; 9; 39/19; ; ; ; 
