META; english/fa-cup/stourbridge-v-northampton; 2016-11-18 20:26:29 GMT+2; 2016-12-04 14:00; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; ; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; ; ; 10/29; 41/100; 4/11; ; 2/5; ; ; ; 
Draw; 15/4; 7/2; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; ; ; 37/10; 77/20; 7/2; ; 4; ; ; ; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; ; ; 13/2; 81/10; 31/5; ; 13/2; ; ; ; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-09 04:21:15 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; ; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; ; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; ; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-09 08:21:16 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; ; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; ; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; ; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-09 12:22:57 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; ; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; ; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; ; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; ; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; ; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; ; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-09 16:23:35 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-09 20:26:10 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-10 00:22:21 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-10 04:22:26 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-10 08:22:41 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 1/3; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-10 12:25:36 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 4/11; ; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 2/5; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 19/5; ; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 4; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 15/2; ; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 13/2; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-10 16:23:23 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; ; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; ; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; ; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-10 20:25:04 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 10/29; ; 4/11; ; 10/29; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 15/4; 4; 19/5; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 37/10; ; 15/4; ; 37/10; 77/20; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 15/2; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 13/2; ; 29/4; ; 13/2; 81/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-11 00:23:10 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; ; 15/4; ; 15/4; 77/20; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 81/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-11 04:21:50 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; ; 15/4; ; 15/4; 77/20; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 81/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-11 08:22:00 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 19/5; ; 15/4; ; 19/5; 77/20; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 81/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-11 12:22:43 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; ; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-11 16:23:33 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 3/10; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; ; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-11 20:23:12 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; ; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; ; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; ; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; ; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 00:21:32 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; ; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; 4/11; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; ; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; 7/2; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; ; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 00:38:59 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; 7/2; 15/4; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; 31/5; 27/4; 73/10; 31/5; 25/4; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 01:45:53 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; 7/2; 15/4; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; 31/5; 27/4; 73/10; 31/5; 25/4; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 03:45:48 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 4/11; 2/5; 4/11; 4/11; 4/11; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 15/4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; 7/2; 15/4; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 15/2; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; 31/5; 27/4; 73/10; 31/5; 25/4; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 04:21:37 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; 7/2; 15/4; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; 31/5; 27/4; 73/10; 31/5; 25/4; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 05:45:52 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; 7/2; 15/4; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; 31/5; 27/4; 73/10; 31/5; 25/4; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 06:25:28 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; 7/2; 15/4; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; 31/5; 27/4; 73/10; 31/5; 25/4; 7; ; 6; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 07:45:52 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; 4/11; ; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; 7/2; ; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; 6; ; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 08:21:43 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; 4/11; ; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; 7/2; ; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; 6; ; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 09:45:55 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; ; 4/11; 41/100; 4/11; ; 4/11; ; 4/11; 3/10; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; ; 10/3; 4; 15/4; 15/4; 15/4; ; 15/4; 41/10; 7/2; ; 7/2; ; 7/2; 14/5; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; ; 7; 7; 27/4; 25/4; 29/4; ; 27/4; 73/10; 31/5; ; 7; ; 6; 31/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 11:45:52 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; 7/2; 10/3; 4; 19/5; 15/4; 15/4; 7/2; 19/5; 41/10; 7/2; 15/4; 7/2; ; 7/2; 3; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; 8; 7; 7; 13/2; 25/4; 29/4; 31/5; 13/2; 73/10; 31/5; 25/4; 7; ; 37/5; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 12:14:46 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 2/5; 4/11; 4/11; 4/11; 2/5; 4/11; ; 4/11; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 4/11; ; 4/11; 1/3; 
Draw; 4; 19/5; 19/5; 4; 4; ; 4; 7/2; 4; 15/4; 18/5; 4; 7/2; 7/2; 10/3; 4; 19/5; 15/4; 15/4; 7/2; 19/5; 41/10; 7/2; 15/4; 7/2; ; 3; 3; 
Stourbridge ; 8; 13/2; 7; 7; 7; ; 13/2; 15/2; 13/2; 13/2; 13/2; 7; 7; 8; 7; 7; 13/2; 25/4; 29/4; 31/5; 13/2; 73/10; 31/5; 25/4; 7; ; 37/5; 33/5; 
META; english/fa-cup/stourbridge-v-northampton; 2016-12-12 13:45:50 GMT+2; 2016-12-13 19:45; e70300-dr003
Northampton; 2/5; 2/5; 4/11; 4/11; 2/5; 2/5; 4/11; 4/11; 2/5; 4/11; ; 2/5; 4/11; 4/11; 2/5; 4/11; 4/11; 2/5; 4/11; 2/5; 4/11; 41/100; 4/11; 2/5; 2/5; ; 4/11; 1/3; 
