META; english/league-2/portsmouth-v-colchester; 2016-08-14 00:21:48 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; ; 8/11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-14 04:21:21 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; ; 8/11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-14 08:21:26 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; ; 8/11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-14 12:21:49 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; ; 8/11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-14 16:22:19 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; ; 8/11; ; 3/4; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 11/4; ; ; 11/4; ; 11/4; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; 15/4; 16/5; ; ; 18/5; ; 4; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-14 20:22:55 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; ; 8/11; ; 3/4; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 11/4; ; ; 11/4; ; 11/4; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; 15/4; 16/5; ; ; 18/5; ; 4; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-15 00:21:16 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; ; 8/11; ; 3/4; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 11/4; ; ; 11/4; ; 11/4; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; 15/4; 16/5; ; ; 18/5; ; 4; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-15 04:21:07 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; ; 8/11; ; 3/4; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 11/4; ; ; 11/4; ; 11/4; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; 15/4; 16/5; ; ; 18/5; ; 4; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-15 08:21:07 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; ; 8/11; ; 3/4; ; ; ; ; 7/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 13/5; 11/4; ; ; 11/4; ; 11/4; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Colchester; 15/4; 16/5; ; ; 18/5; ; 4; ; ; ; ; 15/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-15 12:22:15 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; ; 8/11; 7/10; 3/4; ; ; 13/18; ; 7/10; ; ; ; ; 8/11; 13/18; ; 4/6; ; ; ; ; ; ; 
Draw; 13/5; 11/4; ; ; 11/4; 5/2; 11/4; ; ; 45/17; ; 5/2; ; ; ; ; 11/4; 45/17; ; 13/5; ; ; ; ; ; ; 
Colchester; 15/4; 16/5; ; ; 18/5; 10/3; 4; ; ; 15/4; ; 15/4; ; ; ; ; 7/2; 15/4; ; 7/2; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-15 16:21:41 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 3/4; 8/11; 7/10; 3/4; ; 8/11; 13/18; ; 7/10; ; ; ; ; 8/11; 13/18; ; 4/6; ; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 5/2; 11/4; 5/2; 11/4; ; 13/5; 45/17; ; 5/2; ; ; ; ; 11/4; 45/17; ; 13/5; ; ; ; ; 13/8; ; 
Colchester; 15/4; 16/5; ; 4; 18/5; 10/3; 4; ; 19/5; 15/4; ; 15/4; ; ; ; ; 7/2; 15/4; ; 7/2; ; ; ; ; 13/8; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-15 20:22:19 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 3/4; 8/11; 7/10; 3/4; 7/10; 8/11; 13/18; ; 7/10; 4/6; 8/11; ; ; 8/11; 13/18; ; 4/6; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 5/2; 11/4; 5/2; 11/4; 12/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; ; ; 11/4; 45/17; ; 13/5; 13/5; ; ; ; 17/10; ; 
Colchester; 15/4; 16/5; ; 4; 18/5; 10/3; 4; 10/3; 19/5; 15/4; ; 15/4; 7/2; 15/4; ; ; 7/2; 15/4; ; 7/2; 62/17; ; ; ; 5/2; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-16 00:21:29 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 3/4; 8/11; 7/10; 3/4; 7/10; 8/11; 13/18; ; 7/10; 4/6; 8/11; ; ; 8/11; 13/18; ; 4/6; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 5/2; 11/4; 5/2; 11/4; 12/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; ; ; 11/4; 45/17; ; 13/5; 13/5; ; ; ; 9/5; ; 
Colchester; 15/4; 16/5; ; 4; 18/5; 10/3; 4; 10/3; 19/5; 15/4; ; 15/4; 7/2; 15/4; ; ; 7/2; 15/4; ; 7/2; 62/17; ; ; ; 11/4; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-16 04:21:22 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 3/4; 8/11; 7/10; 3/4; 7/10; 8/11; 13/18; ; 7/10; 4/6; 8/11; ; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 5/2; 11/4; 5/2; 11/4; 12/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; ; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 4; 18/5; 10/3; 4; 10/3; 19/5; 15/4; ; 15/4; 7/2; 15/4; ; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 27/10; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-16 08:21:39 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 7/10; 8/11; 13/18; ; 7/10; 4/6; 8/11; ; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 12/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; ; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 10/3; 19/5; 15/4; ; 15/4; 7/2; 15/4; ; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 14/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-16 12:22:49 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 7/10; 8/11; 13/18; ; 7/10; 4/6; 8/11; ; ; 8/11; 13/18; 7/10; ; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 12/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; ; ; 11/4; 45/17; 12/5; ; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 10/3; 19/5; 15/4; ; 15/4; 7/2; 15/4; ; ; 7/2; 15/4; 18/5; ; 62/17; ; ; ; 9/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-16 16:23:11 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 7/10; 8/11; ; ; 7/10; 4/6; 8/11; ; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 12/5; 13/5; ; ; 5/2; 11/4; 53/20; ; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 10/3; 19/5; ; ; 15/4; 7/2; 15/4; ; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 14/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-16 20:22:44 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 4/6; 8/11; 13/18; ; 7/10; 4/6; 8/11; 7/10; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/9; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 13/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; 13/5; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 7/2; 19/5; 15/4; ; 15/4; 7/2; 15/4; 19/5; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 19/10; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-17 00:21:24 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 4/6; 8/11; 13/18; ; 7/10; 4/6; 8/11; 7/10; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/6; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 13/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; 13/5; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 7/2; 19/5; 15/4; ; 15/4; 7/2; 15/4; 19/5; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 1/100; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-17 04:20:18 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 4/6; 8/11; 13/18; ; 7/10; 4/6; 8/11; 7/10; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/6; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 13/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; 13/5; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 23/10; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 7/2; 19/5; 15/4; ; 15/4; 7/2; 15/4; 19/5; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 19/10; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-17 08:20:12 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 4/6; 8/11; 13/18; ; 7/10; 4/6; 8/11; 7/10; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/6; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 13/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; 13/5; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 12/5; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 7/2; 19/5; 15/4; ; 15/4; 7/2; 15/4; 19/5; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 2; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-17 12:21:07 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 8/11; 8/11; ; 8/11; 8/11; 7/10; 3/4; 4/6; 8/11; 13/18; ; 7/10; 4/6; 8/11; 7/10; ; 8/11; 13/18; 7/10; 4/6; 5/7; ; ; ; 4/6; ; 
Draw; 13/5; 11/4; ; 13/5; 11/4; 5/2; 11/4; 13/5; 13/5; 45/17; ; 5/2; 11/4; 53/20; 13/5; ; 11/4; 45/17; 12/5; 13/5; 13/5; ; ; ; 12/5; ; 
Colchester; 15/4; 16/5; ; 15/4; 18/5; 10/3; 4; 7/2; 19/5; 15/4; ; 15/4; 7/2; 15/4; 19/5; ; 7/2; 15/4; 18/5; 7/2; 62/17; ; ; ; 11/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-17 20:22:07 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 7/10; 8/13; 6/10; 8/13; 8/11; 4/7; 13/20; 8/13; 8/13; 13/18; 8/13; 8/13; 4/6; 8/13; 6/10; 8/13; 4/6; 13/18; 4/6; 4/6; ; 7/10; ; ; 4/7; ; 
Draw; 27/10; 29/10; 27/10; 3; 11/4; 13/5; 3; 11/4; 3; 45/17; 14/5; 14/5; 11/4; 57/20; 14/5; 3; 14/5; 45/17; 5/2; 13/5; ; 56/19; ; ; 11/4; ; 
Colchester; 4; 9/2; 17/4; 4; 18/5; 4; 9/2; 4; 9/2; 15/4; 9/2; 9/2; 7/2; 17/4; 9/2; 17/4; 4; 15/4; 15/4; 7/2; ; 22/5; ; ; 21/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-18 00:20:31 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 7/10; 8/13; 6/10; 8/13; 8/11; 4/7; 13/20; 8/13; 8/13; 13/18; 8/13; 8/13; 4/6; 8/13; 6/10; ; 4/6; 13/18; 4/6; 4/6; 9/13; 7/10; ; ; 4/7; ; 
Draw; 27/10; 29/10; 27/10; 3; 11/4; 13/5; 3; 11/4; 3; 45/17; 14/5; 14/5; 11/4; 57/20; 14/5; ; 14/5; 45/17; 5/2; 13/5; 27/10; 56/19; ; ; 27/10; ; 
Colchester; 4; 9/2; 17/4; 4; 18/5; 4; 9/2; 4; 9/2; 15/4; 9/2; 9/2; 7/2; 17/4; 9/2; ; 4; 15/4; 15/4; 7/2; 75/19; 22/5; ; ; 21/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-18 04:20:13 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 7/10; 8/13; 6/10; 8/13; 8/11; 4/7; 13/20; 8/13; 8/13; 13/18; 8/13; 8/13; 4/6; 8/13; 6/10; 8/13; 4/6; 13/18; 4/6; 4/6; 9/13; 7/10; ; ; 8/13; ; 
Draw; 27/10; 29/10; 27/10; 3; 11/4; 13/5; 3; 11/4; 3; 45/17; 14/5; 14/5; 11/4; 57/20; 11/4; 3; 14/5; 45/17; 5/2; 13/5; 27/10; 56/19; ; ; 13/5; ; 
Colchester; 4; 9/2; 17/4; 4; 18/5; 4; 9/2; 4; 9/2; 15/4; 9/2; 9/2; 7/2; 17/4; 9/2; 17/4; 4; 15/4; 15/4; 7/2; 77/19; 22/5; ; ; 21/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-18 08:20:03 GMT+3; 2016-08-20 15:00; e70300-dr003
Portsmouth; 4/6; 8/13; 6/10; 8/13; 8/11; 4/7; 13/20; 8/13; 8/13; 3/5; 8/13; 8/13; 4/6; 8/13; 6/10; 8/13; 4/6; 3/5; 4/6; 4/7; 11/17; 7/10; 5/8; ; 4/7; ; 
Draw; 11/4; 29/10; 27/10; 3; 11/4; 13/5; 3; 11/4; 3; 29/10; 14/5; 14/5; 11/4; 57/20; 11/4; 3; 14/5; 29/10; 5/2; 14/5; 11/4; 56/19; 56/19; ; 13/5; ; 
Colchester; 4; 9/2; 17/4; 4; 18/5; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; 7/2; 17/4; 9/2; 17/4; 4; 9/2; 15/4; 9/2; 21/5; 22/5; 9/2; ; 22/5; ; 
META; english/league-2/portsmouth-v-colchester; 2016-08-18 12:26:02 GMT+3; 2016-08-20 15:00; e70300-dr003
