META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-22 16:24:14 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-22 20:23:25 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-23 00:22:11 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-23 04:21:57 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-23 08:22:02 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; 11/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Guiseley; 9/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-23 12:22:23 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; 11/8; ; ; ; 7/5; 6/5; ; ; ; ; ; ; ; ; ; ; 5/4; 6/5; ; 5/4; ; ; ; ; ; ; ; 
Guiseley; 9/5; ; ; ; 9/5; 33/20; ; ; ; ; ; ; ; ; ; ; 17/10; 17/10; ; 17/10; ; ; ; ; ; ; ; 
Draw; 5/2; ; ; ; 13/5; 5/2; ; ; ; ; ; ; ; ; ; ; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-23 16:23:08 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 7/5; 6/5; ; ; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 9/5; 33/20; ; ; ; ; ; ; ; ; ; 9/5; 17/10; 17/10; ; 17/10; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; ; ; ; ; ; ; ; ; 5/2; 12/5; 5/2; ; 12/5; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-23 20:22:24 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; ; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; ; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; ; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-24 00:22:11 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; ; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; ; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; ; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-24 04:22:13 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; 5/4; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; 7/4; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; 9/4; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-24 08:22:13 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; 5/4; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; 7/4; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; 9/4; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-24 12:22:47 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-24 16:23:25 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-24 20:23:46 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-25 00:21:49 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-25 04:21:39 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-25 08:21:38 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-25 12:23:09 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-25 16:22:44 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 13/10; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 7/4; 17/10; ; 7/4; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 13/5; 5/2; ; 12/5; ; ; ; ; ; ; ; 13/5; 27/11; 5/2; ; 27/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-25 20:22:45 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-26 00:21:40 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-26 04:21:36 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-26 08:21:40 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-26 12:22:38 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 11/8; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; 15/8; 33/20; ; 9/5; ; ; ; ; ; ; ; 9/5; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; 5/2; 5/2; ; 12/5; ; ; ; ; ; ; ; 5/2; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-26 16:22:17 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; ; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; ; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-26 20:22:30 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; ; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; ; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-27 00:22:11 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; ; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; ; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-27 04:22:03 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; ; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; ; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-27 08:22:02 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; ; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; ; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-27 12:23:19 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; ; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; ; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; 12/5; ; ; ; ; ; ; ; ; 5/2; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-27 16:23:52 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 11/8; 13/10; ; ; ; ; ; ; ; ; 5/4; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 15/8; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; 5/2; 12/5; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 5/2; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-27 20:24:08 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 13/10; 13/10; ; ; ; ; ; ; ; ; 13/10; 6/5; ; 13/10; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 19/10; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; 5/2; 12/5; ; ; ; ; ; ; ; ; 28/11; 5/2; ; 28/11; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-28 00:22:21 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 13/10; 13/10; ; ; ; ; ; ; ; ; 5/4; 6/5; ; 5/4; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 15/8; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; 13/5; 12/5; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-28 04:22:11 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 13/10; 13/10; ; ; ; ; ; ; ; ; 5/4; 6/5; ; 5/4; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 15/8; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; 13/5; 12/5; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-28 08:22:24 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 13/10; 13/10; ; ; ; ; ; ; ; ; 5/4; 6/5; ; 5/4; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 15/8; 9/5; ; ; ; ; ; ; ; ; 9/5; 17/10; ; 9/5; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; 13/5; 12/5; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-28 12:27:33 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 13/10; 13/10; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 19/10; 9/5; ; ; ; ; ; ; ; ; ; 17/10; ; ; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; 5/2; 12/5; ; ; ; ; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/guiseley-v-sutton-utd; 2017-01-28 16:25:08 GMT+2; 2017-01-28 15:00; e70300-dr003
Sutton Utd; ; ; ; ; ; 6/5; 13/10; 13/10; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; 
Guiseley; ; ; ; ; ; 33/20; 19/10; 9/5; ; ; ; ; ; ; ; ; ; 17/10; ; ; ; ; ; ; ; ; ; 
