META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-22 00:24:11 GMT+2; 2017-01-28 15:00; e70300-dr003
Boreham Wood; 19/10; 19/10; 19/10; 9/5; 2; 7/4; 19/10; 15/8; 15/8; 19/10; 2; 19/10; 39/20; 7/4; 21/10; 15/8; 19/10; 24/13; 19/10; 19/10; 97/50; 23/13; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 39/20; 19/10; 21/10; 2; 21/10; 2; 2; 2; 2; 19/10; 2; 2; 19/10; 11/5; 2; 21/10; 2; 2; 9/4; 21/10; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-25 20:23:02 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 6/4; 7/5; 7/5; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 6/4; 6/4; 29/20; 11/8; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 39/25; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 19/10; 41/20; 2; 2; 7/4; 2; 15/8; 2; 21/10; 21/10; 19/10; 2; 15/8; 2; 2; 2; 24/13; 19/10; 2; 41/20; 28/15; 19/10; ; ; 2; 15/8; 
Draw; 23/10; 2; 39/20; 7/4; 21/10; 2; 21/10; 2; 2; 2; 2; 19/10; 2; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 9/4; 21/10; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-26 00:21:52 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 7/5; 7/5; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 11/8; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 153/100; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 2; 2; 7/4; 2; 15/8; 2; 21/10; 21/10; 19/10; 2; 15/8; 2; 2; 2; 24/13; 19/10; 2; 52/25; 28/15; 19/10; ; ; 2; 15/8; 
Draw; 23/10; 2; 39/20; 7/4; 21/10; 2; 21/10; 2; 2; 2; 2; 19/10; 2; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 9/4; 21/10; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-26 04:21:49 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 7/5; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 13/10; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 153/100; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 15/8; 2; 2; 2; 24/13; 19/10; 2; 52/25; 28/15; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 39/20; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 9/4; 21/10; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-26 08:21:52 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 7/5; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 13/10; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 153/100; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 15/8; 2; 2; 2; 24/13; 19/10; 2; 52/25; 28/15; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 39/20; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 9/4; 21/10; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-26 12:22:50 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 7/5; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 13/10; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 153/100; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 15/8; 2; 2; 2; 24/13; 19/10; 2; 52/25; 28/15; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 39/20; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 9/4; 21/10; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-26 16:22:29 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 13/10; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 153/100; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 15/8; 2; 2; 2; 24/13; 19/10; 2; 52/25; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 2; 21/10; 2; 39/19; 21/10; 2; 39/19; 9/4; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-26 20:22:42 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 6/4; 25/19; 16/11; ; ; 6/4; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 21/10; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 23/10; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-27 00:22:24 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 6/4; 25/19; 16/11; ; ; 6/4; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 21/10; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 23/10; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-27 04:22:15 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 6/4; 25/19; 16/11; ; ; 6/4; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 21/10; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 23/10; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-27 08:22:14 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 6/4; 25/19; 16/11; ; ; 6/4; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 21/10; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 23/10; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-27 12:23:39 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 147/100; 25/19; 16/11; ; ; 6/4; 7/5; 
Boreham Wood; 19/10; 2; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 19/10; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 107/50; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 2; 19/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 23/10; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-27 16:24:05 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 147/100; 25/19; 16/11; ; ; 6/4; 7/5; 
Boreham Wood; 19/10; 19/10; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 2; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 107/50; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 21/10; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 21/10; 21/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 23/10; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-27 20:24:24 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 29/20; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 19/10; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 2; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 54/25; 21/10; 19/10; ; ; 19/10; 9/5; 
Draw; 23/10; 21/10; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 21/10; 21/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 58/25; 11/5; 2; ; ; 21/10; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-28 00:22:35 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 29/20; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 19/10; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 2; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 54/25; 21/10; 19/10; ; ; 19/10; 19/10; 
Draw; 23/10; 21/10; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 21/10; 21/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 58/25; 11/5; 2; ; ; 2; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-28 04:22:24 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 7/5; 7/5; 11/8; 11/8; 29/20; 11/8; 29/20; 6/4; 7/5; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 16/11; 7/5; 13/10; 7/5; 7/5; 147/100; 25/19; 16/11; ; ; 7/5; 7/5; 
Boreham Wood; 19/10; 19/10; 41/20; 19/10; 2; 7/4; 2; 15/8; 2; 2; 21/10; 2; 2; 2; 2; 2; 2; 24/13; 19/10; 2; 54/25; 21/10; 19/10; ; ; 2; 19/10; 
Draw; 23/10; 21/10; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 21/10; 21/10; 2; 11/5; 21/10; 2; 39/19; 21/10; 2; 39/19; 57/25; 11/5; 2; ; ; 2; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-28 08:22:37 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 5/4; 7/5; 5/4; 5/4; 7/5; 11/8; 13/10; 13/10; 7/5; 13/10; 7/5; 6/4; 11/8; 13/10; 7/5; 11/8; 23/17; 13/10; 7/5; 23/17; 143/100; 13/10; 16/11; ; ; 11/8; 13/10; 
Boreham Wood; 21/10; 2; 23/10; 21/10; 21/10; 7/4; 23/10; 21/10; 85/40; 11/5; 21/10; 2; 21/10; 21/10; 2; 2; 21/10; 24/13; 19/10; 21/10; 109/50; 11/5; 19/10; ; ; 21/10; 19/10; 
Draw; 12/5; 2; 2; 19/10; 21/10; 2; 85/40; 2; 2; 2; 21/10; 21/10; 2; 11/5; 21/10; 11/5; 21/10; 21/10; 2; 21/10; 58/25; 21/10; 2; ; ; 2; 19/10; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-28 12:27:52 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 13/10; 13/10; 27/20; 13/10; 7/5; 11/8; 11/8; 13/10; 13/10; 11/8; 11/8; 6/4; 13/10; 13/10; 13/10; 11/8; 23/17; 13/10; 7/5; 23/17; 7/5; 39/29; 7/5; ; ; 11/8; 7/5; 
Boreham Wood; 2; 21/10; 21/10; 2; 21/10; 7/4; 11/5; 21/10; 11/5; 11/5; 21/10; 2; 21/10; 21/10; 11/5; 2; 21/10; 24/13; 11/5; 21/10; 23/10; 28/13; 11/5; ; ; 21/10; 11/5; 
Draw; 12/5; 21/10; 2; 19/10; 21/10; 2; 21/10; 2; 2; 2; 21/10; 21/10; 21/10; 11/5; 21/10; 11/5; 39/19; 21/10; 9/5; 39/19; 9/4; 39/19; 9/5; ; ; 21/10; 2; 
META; english/non-league/national-league/wrexham-v-boreham-wood; 2017-01-28 16:25:26 GMT+2; 2017-01-28 15:00; e70300-dr003
Wrexham; 23/20; 23/20; 6/5; 23/20; 13/10; 11/8; 5/4; 13/10; 13/10; 6/5; 27/20; 11/8; 13/10; 6/5; 5/4; 5/4; 5/4; 5/4; 7/5; 5/4; 27/20; 6/5; 7/5; ; ; 6/5; 6/5; 
Draw; 12/5; 11/5; 2; 19/10; 21/10; 2; 11/5; 2; 2; 21/10; 21/10; 2; 21/10; 9/4; 21/10; 11/5; 21/10; 21/10; 9/5; 21/10; 23/10; 28/13; 9/5; ; ; 11/5; 21/10; 
Boreham Wood; 23/10; 23/10; 12/5; 23/10; 23/10; 7/4; 12/5; 21/10; 11/5; 12/5; 9/4; 9/4; 21/10; 23/10; 23/10; 9/4; 9/4; 19/10; 11/5; 9/4; 59/25; 12/5; 11/5; ; ; 23/10; 23/10; 
